district_name,state,literacy_rate_female,literacy_rate_male,sex_ratio,avg_household_income,poverty_index,education_expenditure_per_capita,female_infant_mortality_rate,access_to_health_facilities,employment_rate_female,social_awareness_programs,risk_level
Jamnagar,Gujarat,66.21,80.39,1015.0,11754.0,0.437,2880.9,40.8,58.6,49.4,13.0,Medium
Sangrur,Punjab,64.72,73.73,918.0,16654.0,0.485,2749.3,20.1,66.1,32.5,18.0,Medium
Amritsar,Punjab,71.19,82.64,955.0,16491.0,0.472,2614.4,24.0,64.8,41.0,3.0,Medium
,Punjab,69.65,66.61,902.0,21030.0,0.072,2271.4,25.3,60.9,39.1,7.0,Low
Prayagraj,Uttar Pradesh,79.38,77.65,1032.0,21767.0,0.707,3762.7,28.5,74.0,29.7,12.0,Medium
Kapurthala,Punjab,89.3,88.34,898.0,15529.0,0.931,1620.2,28.3,63.2,37.1,10.0,High
Hooghly,West Bengal,75.77,80.14,856.0,19073.0,0.599,2396.5,35.5,50.7,29.1,15.0,Medium
Sonipat,Haryana,77.68,74.31,921.0,21020.0,0.411,1881.8,44.5,78.5,22.8,4.0,Medium
Jalandhar,Punjab,38.5,74.1,922.0,12572.0,0.399,1836.1,49.3,83.5,37.1,19.0,Medium
Ambala,Haryana,64.62,82.28,864.0,19774.0,0.435,3545.4,25.4,90.9,29.5,8.0,Medium
Gurdaspur,Punjab,59.35,84.05,867.0,23041.0,0.712,2546.5,20.5,77.5,35.0,2.0,High
Patna,Bihar,53.78,83.42,906.0,17132.0,0.206,2757.3,35.7,55.1,34.6,11.0,Medium
Yamunanagar,Haryana,60.08,80.8,911.0,14969.0,0.678,1606.2,8.0,74.6,37.3,6.0,High
Rewa,Madhya Pradesh,53.27,80.26,924.0,17755.0,0.855,3720.4,15.1,100.0,35.5,15.0,High
Bhopal,Madhya Pradesh,70.07,74.02,968.0,17678.0,0.616,2995.8,40.3,90.7,55.6,15.0,Medium
Jalandhar,Punjab,70.59,83.05,855.0,17724.0,0.131,1609.4,28.2,42.0,48.7,7.0,Low
Yamunanagar,,48.37,79.53,921.0,15915.0,0.501,3195.4,18.5,100.0,56.6,0.0,Medium
Begusarai,Bihar,77.75,82.14,983.0,18936.0,0.115,1799.7,25.0,84.7,8.6,14.0,Low
,Bihar,60.38,75.7,906.0,27165.0,0.149,2660.5,24.0,63.9,24.3,3.0,Low
Gorakhpur,Uttar Pradesh,69.3,70.86,984.0,31082.0,0.509,1744.1,40.7,30.5,50.3,15.0,Medium
Bhagalpur,Bihar,59.33,75.03,944.0,25594.0,0.667,2616.5,38.2,94.7,56.0,4.0,High
Hoshiarpur,Punjab,39.76,70.78,947.0,19233.0,0.469,1644.5,40.6,45.3,36.7,17.0,High
Rohtak,Haryana,60.43,84.21,931.0,14394.0,0.984,2027.7,19.9,20.3,23.1,12.0,High
Begusarai,Bihar,51.66,85.06,980.0,10475.0,0.833,1882.9,31.3,45.6,32.5,3.0,High
Bareilly,Uttar Pradesh,72.83,74.66,990.0,20490.0,0.798,2290.5,24.9,77.9,42.0,2.0,High
Gandhinagar,Gujarat,70.26,73.46,900.0,14069.0,0.374,3970.0,18.6,97.7,30.4,4.0,Medium
Bharatpur,Rajasthan,68.57,73.06,897.0,21090.0,0.895,3612.7,28.8,58.4,40.5,6.0,High
Ajmer,Rajasthan,74.67,75.67,966.0,15338.0,0.359,1673.1,25.9,55.4,25.3,10.0,Medium
Khordha,Odisha,49.66,67.11,876.0,18978.0,0.353,2465.9,23.8,84.0,27.6,3.0,Medium
Purnia,Bihar,67.64,80.01,930.0,20197.0,0.501,1581.6,18.4,79.5,42.0,17.0,Medium
Balasore,Odisha,84.76,76.92,909.0,18081.0,0.632,1085.0,20.1,60.1,38.4,17.0,Medium
Rohtak,Haryana,66.7,81.34,964.0,15781.0,0.827,1309.8,23.9,72.1,31.5,9.0,High
Jajpur,Odisha,66.32,74.28,887.0,11483.0,0.331,3017.1,34.5,63.4,67.8,6.0,Medium
Hoshiarpur,Punjab,68.66,87.59,843.0,22408.0,0.169,2832.4,26.9,52.0,26.6,15.0,Low
Karnal,Haryana,81.53,80.44,889.0,23257.0,0.59,2441.6,27.7,47.0,,18.0,Medium
Udaipur,Rajasthan,65.65,76.31,883.0,12747.0,0.262,1933.6,34.2,16.8,29.5,0.0,Low
Begusarai,Bihar,90.35,88.98,981.0,25742.0,0.033,,43.4,48.6,43.9,2.0,Low
Bathinda,Punjab,83.54,82.98,893.0,12226.0,0.445,2865.9,33.9,70.4,29.0,17.0,Low
Ghaziabad,Uttar Pradesh,66.96,78.04,941.0,22176.0,0.555,1841.9,29.1,78.7,37.5,4.0,Medium
Howrah,West Bengal,67.56,77.45,845.0,13840.0,0.151,2867.0,25.7,98.2,39.8,3.0,Low
Nalanda,Bihar,83.54,70.01,908.0,15365.0,0.013,2894.4,14.4,67.8,24.6,18.0,Low
Firozpur,Punjab,79.55,69.0,969.0,15143.0,0.208,2263.1,25.7,57.7,39.4,14.0,Low
Nagpur,Maharashtra,60.31,72.66,959.0,14945.0,0.102,1580.3,41.0,52.9,45.2,18.0,Low
Nadia,West Bengal,73.77,80.3,914.0,11197.0,0.086,2461.5,18.9,76.0,26.1,18.0,Low
Nagpur,Maharashtra,61.42,79.03,975.0,18765.0,0.276,2020.9,42.2,76.1,46.5,14.0,Low
Paschim Medinipur,West Bengal,58.5,77.46,854.0,20730.0,0.945,1644.8,23.7,92.3,26.8,14.0,High
Bikaner,Rajasthan,81.46,81.86,906.0,15442.0,0.967,1769.2,36.2,22.8,26.0,0.0,High
Ratnagiri,Maharashtra,61.17,85.53,941.0,9027.0,0.637,2035.4,,37.4,30.2,14.0,High
Mumbai,Maharashtra,66.04,76.13,944.0,16069.0,0.553,3693.9,45.8,84.8,39.5,17.0,Medium
Firozpur,Punjab,67.15,90.26,930.0,12174.0,0.618,2037.6,16.0,42.4,34.8,14.0,Medium
Sindhudurg,Maharashtra,66.47,79.72,868.0,18717.0,0.979,1929.4,29.6,83.1,47.7,1.0,High
Nagpur,Maharashtra,70.21,77.26,931.0,22873.0,0.186,1884.4,14.4,51.3,64.6,1.0,Low
Murshidabad,West Bengal,63.91,79.23,942.0,20726.0,0.434,2325.1,10.3,72.0,35.5,10.0,Medium
Bhavnagar,Gujarat,52.4,84.09,919.0,9756.0,0.1,2559.7,38.1,36.2,30.5,5.0,Low
Purnia,Bihar,63.97,77.42,955.0,15805.0,0.358,2428.9,28.5,53.7,22.9,6.0,Medium
Ujjain,Madhya Pradesh,71.39,81.01,983.0,25222.0,0.009,2773.9,20.2,100.0,37.3,2.0,Low
Rajkot,Gujarat,49.4,81.21,958.0,19423.0,0.498,3150.0,46.8,35.3,37.8,6.0,High
,Bihar,48.84,79.59,954.0,17589.0,0.187,3292.5,19.8,95.8,37.5,2.0,Low
Rewa,Madhya Pradesh,57.84,83.8,975.0,19713.0,0.911,2489.5,44.8,76.4,56.9,18.0,High
Darbhanga,Bihar,52.8,81.0,925.0,15514.0,0.973,3043.8,11.7,83.0,37.0,17.0,High
Kendrapara,Odisha,55.1,77.53,835.0,18871.0,0.622,872.7,26.5,75.6,37.6,6.0,High
Panipat,Haryana,74.36,86.23,825.0,22582.0,0.355,1786.2,33.0,100.0,39.6,4.0,Medium
Jalandhar,Punjab,79.54,82.77,914.0,9357.0,0.236,3687.7,29.3,54.2,46.4,0.0,Low
Patna,Bihar,68.83,82.83,923.0,25233.0,0.566,2509.5,23.9,51.4,39.1,6.0,Medium
Bhadrak,Odisha,65.28,81.23,967.0,26803.0,0.516,2610.3,19.9,90.1,42.8,7.0,Medium
Darbhanga,Bihar,70.49,82.4,962.0,12731.0,0.094,3185.0,5.0,79.2,42.4,11.0,Low
Raigad,Maharashtra,70.78,76.57,895.0,19553.0,0.307,3025.9,18.7,80.4,28.0,8.0,Low
Patna,Bihar,58.77,81.64,915.0,17861.0,0.867,2050.2,32.1,63.8,27.5,13.0,High
Agra,Uttar Pradesh,83.37,83.07,846.0,14289.0,0.787,2687.4,12.5,64.3,32.4,12.0,High
Kanpur Nagar,Uttar Pradesh,48.63,78.55,815.0,23739.0,0.826,2035.6,37.4,68.0,61.8,17.0,High
Chhindwara,Madhya Pradesh,50.6,81.32,907.0,17559.0,0.51,3000.4,32.7,53.2,35.3,3.0,High
Kota,Rajasthan,62.13,81.66,848.0,10744.0,0.517,2888.4,29.8,60.4,33.9,6.0,Medium
Faridabad,Haryana,56.17,82.69,870.0,23679.0,,1578.8,16.4,93.3,39.4,0.0,Low
Satna,Madhya Pradesh,64.0,84.91,873.0,13408.0,0.24,2326.6,25.6,54.2,28.6,14.0,Medium
Gandhinagar,Gujarat,64.67,76.85,934.0,19804.0,0.791,1727.3,42.2,90.4,30.2,19.0,High
Ratlam,Madhya Pradesh,66.58,76.68,885.0,13411.0,0.098,2294.1,32.4,91.7,32.7,3.0,Low
Bharatpur,Rajasthan,67.48,77.56,955.0,24229.0,0.316,1859.2,15.8,67.0,24.2,19.0,Medium
Agra,Uttar Pradesh,73.65,81.85,988.0,15025.0,0.969,3725.9,26.7,88.0,26.7,15.0,High
Hoshiarpur,Punjab,49.82,85.53,845.0,25966.0,0.031,3215.4,34.1,57.5,42.2,12.0,Low
Nagaur,Rajasthan,52.58,72.2,823.0,17527.0,0.945,1578.8,11.3,77.9,39.9,1.0,High
Vadodara,Gujarat,77.59,82.54,935.0,22377.0,0.772,2927.1,38.9,80.2,21.9,,High
Mayurbhanj,Odisha,50.21,79.82,939.0,20235.0,0.257,1762.8,20.9,82.5,37.0,4.0,Medium
Vadodara,Gujarat,60.18,82.85,899.0,17026.0,0.706,3080.4,38.3,89.4,42.7,16.0,High
Purba Medinipur,West Bengal,63.24,74.04,921.0,19493.0,0.973,3708.2,22.1,47.2,39.7,19.0,High
Anand,Gujarat,60.74,78.08,945.0,17131.0,0.36,3343.8,17.0,41.5,34.7,12.0,Low
Khordha,Odisha,64.0,77.65,958.0,18837.0,0.388,718.8,22.7,54.6,49.4,2.0,Medium
Nalanda,Bihar,70.49,77.9,879.0,21909.0,0.008,1784.5,43.5,72.6,25.6,2.0,Low
Kanpur Nagar,Uttar Pradesh,50.58,87.35,944.0,26636.0,0.933,2815.0,38.1,91.2,48.1,17.0,High
Jagatsinghpur,Odisha,59.97,72.93,946.0,12661.0,0.984,2681.3,24.5,46.0,32.5,11.0,High
Meerut,Uttar Pradesh,60.19,78.97,944.0,20403.0,0.038,500.0,30.1,48.2,33.5,5.0,Low
Aligarh,Uttar Pradesh,79.01,76.75,878.0,21547.0,0.365,1967.2,32.3,49.8,59.8,19.0,Medium
Kapurthala,Punjab,76.61,77.74,950.0,15635.0,0.201,3149.3,31.3,80.1,30.1,8.0,Low
Begusarai,Bihar,77.58,70.71,878.0,22539.0,0.642,2371.4,26.6,75.7,35.8,15.0,Medium
Ahmedabad,Gujarat,69.24,84.55,947.0,16305.0,0.533,3185.3,17.9,84.2,40.2,2.0,Medium
Gurugram,Haryana,77.98,85.9,918.0,12736.0,0.931,1091.2,44.9,63.5,31.6,8.0,High
Jodhpur,Rajasthan,65.8,86.05,924.0,13649.0,0.251,2081.6,43.3,97.8,39.1,11.0,Low
Murshidabad,West Bengal,77.27,81.92,842.0,12443.0,,2827.3,13.2,100.0,44.1,13.0,Low
Cuttack,Odisha,61.16,85.28,992.0,21906.0,0.9,3714.9,29.0,74.2,17.9,1.0,High
Hisar,Haryana,43.14,77.35,929.0,20387.0,0.193,1560.9,19.5,89.6,24.9,17.0,Medium
Rewa,Madhya Pradesh,73.19,86.21,878.0,16027.0,0.541,2551.7,25.6,59.9,20.0,13.0,Medium
Ajmer,Rajasthan,75.3,82.75,966.0,18284.0,0.026,1445.3,21.2,75.0,43.3,10.0,Low
Chhindwara,Madhya Pradesh,48.55,84.17,864.0,18832.0,0.794,3053.0,24.4,60.2,36.7,15.0,High
Hooghly,West Bengal,53.71,78.39,978.0,16170.0,0.457,2764.0,25.4,36.2,13.5,15.0,Medium
Bikaner,Rajasthan,79.39,74.73,907.0,15157.0,0.79,2163.7,24.1,53.9,38.1,6.0,High
Hisar,Haryana,77.66,85.23,851.0,16322.0,0.84,2446.6,29.6,88.9,34.7,2.0,High
Jodhpur,Rajasthan,55.01,78.89,917.0,23980.0,0.001,3193.9,32.4,71.3,43.7,10.0,Low
Darbhanga,Bihar,76.15,77.73,909.0,18345.0,0.032,2177.1,34.9,100.0,25.8,17.0,Low
Raigad,Maharashtra,55.84,80.74,817.0,17331.0,0.108,2925.4,38.9,70.7,15.3,15.0,Medium
Purba Medinipur,West Bengal,77.83,89.38,841.0,17851.0,0.142,2333.7,39.0,100.0,52.5,3.0,Low
Kapurthala,Punjab,60.77,65.32,891.0,18663.0,0.869,3342.4,29.3,56.6,41.0,9.0,High
Nadia,West Bengal,89.1,82.67,933.0,20184.0,0.45,1029.1,25.5,46.0,29.2,5.0,Medium
Jaipur,Rajasthan,73.91,86.51,825.0,7479.0,0.373,4122.2,24.4,63.6,54.7,11.0,Low
Sagar,Madhya Pradesh,56.12,85.75,945.0,22754.0,0.41,1007.4,39.2,66.1,29.1,14.0,Medium
Darjeeling,West Bengal,53.25,85.48,956.0,12730.0,0.216,2731.6,10.2,80.1,41.5,7.0,Low
,Uttar Pradesh,64.81,79.23,948.0,8891.0,0.168,2192.3,33.6,45.3,15.9,10.0,Low
Jabalpur,Madhya Pradesh,72.65,82.85,843.0,19508.0,0.892,1100.4,38.7,80.3,26.7,12.0,High
Faridabad,Haryana,56.34,81.7,988.0,17101.0,0.93,2148.0,31.0,66.2,44.6,16.0,High
Gwalior,Madhya Pradesh,71.43,85.13,946.0,18490.0,0.987,2187.8,18.9,46.4,25.3,11.0,High
Kota,Rajasthan,64.91,78.7,887.0,20612.0,0.459,1800.4,34.0,75.5,31.8,1.0,Medium
Nadia,West Bengal,42.8,80.06,987.0,9435.0,0.444,2008.1,26.9,50.9,25.7,10.0,Medium
Pune,Maharashtra,57.94,74.83,899.0,14005.0,0.297,1677.6,18.8,67.6,36.3,14.0,Medium
Ajmer,Rajasthan,68.37,79.02,1020.0,18497.0,0.522,3338.4,34.3,77.0,20.7,8.0,Medium
Bikaner,Rajasthan,59.45,77.53,981.0,16583.0,0.59,1182.2,,77.5,42.5,18.0,Medium
Raigad,Maharashtra,71.19,78.63,912.0,17291.0,0.831,2403.3,15.1,80.1,25.5,2.0,High
Ratlam,Madhya Pradesh,81.2,81.76,895.0,22368.0,0.088,3019.8,38.2,79.8,38.0,7.0,Low
Junagadh,Gujarat,79.56,85.06,981.0,20431.0,0.581,4086.5,41.1,91.2,33.9,15.0,Medium
Amritsar,Punjab,,80.92,978.0,22410.0,0.924,1619.9,20.1,56.6,39.5,9.0,High
Alwar,Rajasthan,57.97,74.19,922.0,21400.0,0.802,1880.0,30.4,80.7,45.0,8.0,High
Bhadrak,Odisha,55.09,76.4,841.0,27358.0,0.767,3231.6,16.8,86.6,44.1,3.0,High
Purba Medinipur,West Bengal,63.57,73.62,873.0,16360.0,0.99,3006.8,24.0,61.6,17.9,12.0,High
Prayagraj,,65.24,79.45,957.0,22558.0,0.466,1685.6,29.4,66.9,45.7,2.0,Medium
Jodhpur,Rajasthan,78.33,77.46,941.0,27968.0,0.982,3897.9,45.9,77.0,36.5,13.0,High
,Madhya Pradesh,73.21,76.41,843.0,11716.0,0.538,1368.5,49.3,61.0,30.9,6.0,Medium
Kapurthala,Punjab,56.54,81.77,898.0,22545.0,0.293,2434.5,48.6,64.1,56.4,13.0,Medium
Nadia,West Bengal,64.54,79.46,970.0,12732.0,0.608,2852.3,16.4,100.0,24.6,8.0,Medium
Satna,Madhya Pradesh,78.65,85.08,977.0,24184.0,0.173,2580.5,26.9,62.4,41.1,15.0,Low
Aligarh,Uttar Pradesh,54.67,73.49,946.0,17905.0,0.826,1403.0,40.4,40.7,30.8,16.0,High
Raigad,Maharashtra,,83.25,895.0,25061.0,0.868,1489.6,26.9,28.2,40.7,6.0,High
Gurdaspur,Punjab,63.07,79.56,873.0,16085.0,0.834,2774.9,20.4,85.2,13.2,1.0,High
Solapur,Maharashtra,72.36,81.16,941.0,26693.0,0.398,2967.3,10.2,100.0,34.6,7.0,Low
Muzaffarpur,Bihar,83.52,91.22,846.0,12208.0,0.84,1408.8,38.8,92.4,24.3,9.0,High
Kendrapara,Odisha,61.06,85.26,873.0,18998.0,0.603,3591.4,34.5,58.0,45.0,19.0,High
Bhopal,Madhya Pradesh,61.89,76.4,906.0,17935.0,0.606,2175.9,16.8,100.0,27.8,16.0,Medium
Cuttack,Odisha,58.04,75.38,943.0,23607.0,0.417,2297.8,32.7,64.8,38.7,2.0,Medium
Panipat,Haryana,68.31,78.15,991.0,22794.0,,1130.8,31.9,91.8,24.1,13.0,High
Jajpur,Odisha,66.91,76.38,891.0,13629.0,0.225,2127.4,20.4,48.8,35.2,15.0,Low
Patiala,Punjab,56.6,81.29,946.0,22485.0,0.024,2294.5,13.6,43.4,12.2,16.0,Low
Kolhapur,Maharashtra,67.56,75.91,910.0,24860.0,0.01,4133.9,35.9,51.8,38.0,16.0,Low
Nagaur,Rajasthan,64.47,84.64,958.0,12340.0,0.692,1451.4,35.5,89.2,37.9,13.0,High
Ajmer,Rajasthan,69.11,77.63,838.0,19561.0,0.533,1489.5,40.3,76.2,47.7,19.0,Medium
Mumbai,Maharashtra,91.55,82.55,1014.0,20914.0,0.842,2633.4,39.4,92.9,16.7,7.0,Medium
Meerut,Uttar Pradesh,70.37,88.51,932.0,10482.0,0.22,2018.7,37.2,71.0,50.6,13.0,Low
Sagar,Madhya Pradesh,32.49,73.32,896.0,15346.0,0.262,2269.1,51.0,56.9,16.1,3.0,Medium
Jodhpur,Rajasthan,51.0,82.22,890.0,9304.0,0.151,2330.8,33.5,57.2,20.9,6.0,Low
Pune,Maharashtra,80.77,75.84,960.0,14605.0,0.211,3043.4,27.3,57.5,37.7,13.0,Low
Muzaffarpur,Bihar,63.88,81.56,,24518.0,0.19,1753.0,32.5,60.1,42.7,8.0,Low
Hoshiarpur,Punjab,49.75,78.04,865.0,21723.0,0.223,1011.6,20.4,66.6,45.2,13.0,Medium
Aligarh,Uttar Pradesh,59.0,77.46,935.0,21492.0,0.145,1853.1,33.0,45.9,35.9,8.0,Low
South 24 Parganas,West Bengal,,77.85,895.0,15391.0,0.397,1531.9,38.7,88.8,42.0,3.0,Medium
Rajkot,Gujarat,70.87,88.37,881.0,18207.0,0.939,1999.1,27.4,51.9,33.8,6.0,High
Bharatpur,Rajasthan,62.63,70.25,826.0,17993.0,0.044,2062.5,17.1,79.4,42.6,13.0,Low
Paschim Medinipur,West Bengal,71.13,73.75,914.0,19187.0,0.746,2245.5,30.8,83.6,46.7,3.0,High
Khordha,Odisha,61.41,79.6,836.0,14698.0,0.848,2670.6,29.4,66.0,40.7,13.0,High
Sangrur,Punjab,61.39,81.06,,16269.0,0.429,3233.8,18.4,72.4,37.5,1.0,Medium
Kutch,Gujarat,69.52,75.46,826.0,20613.0,0.743,2581.7,14.3,52.2,52.1,9.0,High
Sangrur,Punjab,69.87,88.88,954.0,16026.0,0.944,2396.5,37.6,68.7,31.3,13.0,High
Khordha,Odisha,65.29,74.69,911.0,12291.0,0.723,5020.3,26.4,96.2,31.5,19.0,High
Sindhudurg,Maharashtra,68.06,71.75,867.0,18576.0,0.973,1844.5,13.2,79.4,9.2,10.0,High
Ahmedabad,Gujarat,50.46,78.44,854.0,19433.0,0.121,2515.8,32.1,51.0,21.8,14.0,Low
Ujjain,Madhya Pradesh,71.36,79.4,898.0,9523.0,0.222,1866.5,28.7,,34.0,10.0,Low
Gorakhpur,Uttar Pradesh,84.99,84.37,964.0,17573.0,0.36,4469.7,27.8,59.1,29.9,7.0,Low
Jamnagar,Gujarat,65.24,81.71,949.0,9962.0,0.782,2793.8,18.4,69.9,21.5,0.0,High
Nagpur,Maharashtra,81.65,84.4,919.0,26554.0,0.705,1422.8,33.4,90.7,37.3,19.0,Medium
Bareilly,Uttar Pradesh,54.45,80.91,1014.0,18893.0,0.233,3670.3,44.2,75.1,10.3,13.0,Low
Ludhiana,Punjab,75.87,76.39,960.0,21715.0,0.364,2251.7,10.0,42.8,34.4,2.0,Low
Rajkot,Gujarat,61.7,79.09,917.0,24867.0,0.382,2740.8,37.2,84.2,5.0,6.0,Medium
Ratnagiri,Maharashtra,74.53,76.89,930.0,22564.0,0.542,2819.7,7.7,51.9,19.7,15.0,Medium
Chhindwara,Madhya Pradesh,57.68,79.5,940.0,30262.0,0.571,2882.5,29.1,78.8,43.6,10.0,Medium
Alwar,Rajasthan,63.95,74.59,900.0,22341.0,,2419.4,33.7,83.2,44.3,7.0,Medium
Sindhudurg,Maharashtra,75.01,81.55,992.0,13275.0,0.524,1769.8,25.5,70.6,49.2,14.0,Medium
Sangrur,Punjab,76.2,76.85,885.0,18562.0,0.193,2448.5,9.3,76.8,46.5,12.0,Low
Kota,Rajasthan,73.55,81.79,971.0,20363.0,0.513,2307.0,29.1,45.3,27.8,7.0,Medium
Yamunanagar,Haryana,62.75,79.5,923.0,14015.0,0.017,2952.3,14.5,55.8,32.1,2.0,Low
Yamunanagar,Haryana,60.06,74.81,1023.0,17887.0,0.283,2304.7,30.7,46.7,39.0,3.0,Low
Patna,Bihar,67.21,78.22,896.0,13320.0,0.03,1932.3,36.8,84.6,27.2,4.0,Low
Patiala,Punjab,78.43,72.01,907.0,14235.0,0.803,2260.1,19.9,100.0,7.5,4.0,High
Yamunanagar,Haryana,69.2,72.44,980.0,20815.0,0.419,3058.7,26.5,67.5,47.2,5.0,Medium
Darbhanga,Bihar,60.8,82.78,860.0,27635.0,0.034,2259.0,5.0,57.2,41.9,8.0,Low
Murshidabad,West Bengal,67.51,74.1,998.0,15756.0,0.702,3070.8,23.5,95.9,24.5,3.0,Medium
Solapur,Maharashtra,,68.11,948.0,11009.0,0.423,1658.3,51.4,47.9,31.0,12.0,Medium
Rewa,Madhya Pradesh,61.47,85.54,975.0,25199.0,0.68,1435.7,35.5,47.9,26.1,14.0,Medium
Pune,Maharashtra,51.12,72.62,903.0,23155.0,,2760.9,30.5,23.6,,11.0,Medium
Bhagalpur,Bihar,62.24,80.8,887.0,14811.0,0.987,3178.2,18.2,94.3,22.0,18.0,High
Ajmer,Rajasthan,75.38,83.16,992.0,14232.0,0.313,3139.9,30.0,88.3,35.9,19.0,Low
Purba Medinipur,West Bengal,74.35,87.02,866.0,21640.0,0.604,3255.2,24.6,51.1,32.1,1.0,Medium
Jabalpur,Madhya Pradesh,53.23,87.46,865.0,16395.0,0.39,2702.7,41.1,58.0,50.8,13.0,Medium
Vadodara,Gujarat,67.96,,923.0,17061.0,0.802,2488.9,19.5,68.8,31.5,6.0,High
Varanasi,Uttar Pradesh,84.93,75.68,903.0,13653.0,0.188,2715.8,22.3,100.0,46.4,10.0,Low
Jodhpur,Rajasthan,80.89,77.41,1024.0,13083.0,0.358,888.3,33.0,85.4,48.2,13.0,Low
Anand,Gujarat,60.92,73.64,930.0,11599.0,0.997,2526.5,43.1,55.0,26.4,8.0,High
Solapur,Maharashtra,66.82,76.85,923.0,18418.0,0.852,2434.7,20.6,67.7,32.1,18.0,High
Ahmedabad,Gujarat,66.74,80.48,928.0,18835.0,0.541,3401.8,16.8,77.9,45.4,9.0,Medium
Nagpur,Maharashtra,76.35,70.49,983.0,18093.0,0.529,3826.8,18.9,84.5,30.8,11.0,Medium
Sindhudurg,Maharashtra,64.37,81.82,856.0,13758.0,0.091,3368.0,28.1,88.4,46.7,10.0,Low
Rewa,Madhya Pradesh,58.84,68.08,873.0,20214.0,0.473,2319.3,31.7,97.1,23.1,8.0,High
Kapurthala,Punjab,68.06,88.46,935.0,24685.0,0.979,2251.6,39.9,89.4,30.9,17.0,High
Sonipat,Haryana,69.16,77.66,1017.0,22477.0,0.422,2624.2,24.7,98.5,32.8,7.0,Medium
Karnal,Haryana,72.28,68.28,915.0,22215.0,,500.0,30.5,46.7,17.6,1.0,Low
Patiala,Punjab,46.15,73.97,1050.0,11250.0,0.032,2978.8,19.7,92.1,32.1,7.0,Low
Kendrapara,Odisha,58.1,73.53,926.0,14845.0,0.975,2061.7,43.4,74.8,,9.0,High
Ghaziabad,Uttar Pradesh,53.73,81.66,1002.0,18855.0,0.989,2199.1,35.2,66.8,38.7,7.0,High
Varanasi,Uttar Pradesh,70.25,80.54,958.0,15166.0,0.883,2120.5,28.5,100.0,39.9,,High
Indore,Madhya Pradesh,54.3,78.87,882.0,16016.0,0.834,3588.3,41.2,58.0,35.6,6.0,High
Bharatpur,Rajasthan,79.42,81.57,916.0,17204.0,0.636,1757.0,15.0,61.8,43.2,6.0,Medium
Gandhinagar,Gujarat,64.24,79.37,986.0,22265.0,0.697,1853.8,32.3,81.7,29.5,6.0,Medium
Sindhudurg,Maharashtra,64.33,78.25,851.0,15247.0,0.745,2715.9,48.6,68.0,36.9,10.0,High
Gurdaspur,Punjab,65.55,71.72,953.0,17167.0,0.155,3156.0,37.3,75.4,47.9,3.0,Low
Rewa,Madhya Pradesh,70.7,76.14,943.0,14553.0,0.15,1478.2,31.1,100.0,26.1,0.0,Low
Kota,Rajasthan,68.97,84.61,964.0,18237.0,0.319,2596.4,26.9,50.7,23.3,1.0,Medium
Bareilly,Uttar Pradesh,75.49,83.36,961.0,16698.0,0.946,3566.9,32.5,49.4,34.7,7.0,High
Jamnagar,Gujarat,63.69,78.89,919.0,11170.0,0.734,3562.2,32.7,50.9,21.7,0.0,High
Mumbai,Maharashtra,73.64,81.89,942.0,19904.0,0.413,2876.3,5.0,60.9,55.3,16.0,Medium
Jodhpur,Rajasthan,54.6,77.52,980.0,21135.0,0.263,1667.5,27.2,53.7,39.0,6.0,Low
Mayurbhanj,Odisha,75.05,79.83,959.0,12847.0,0.018,3636.8,38.4,73.7,51.2,10.0,Low
Balasore,Odisha,73.37,79.52,1026.0,14508.0,0.95,3310.9,23.7,81.8,40.2,14.0,High
Jodhpur,Rajasthan,39.21,82.08,854.0,17634.0,0.156,3084.7,25.5,54.2,42.4,1.0,Medium
Begusarai,Bihar,55.83,78.96,965.0,21209.0,0.887,2336.7,29.8,49.1,44.4,1.0,High
Bhadrak,Odisha,56.46,75.42,940.0,18601.0,0.571,1717.4,40.1,71.1,30.4,14.0,Medium
Darjeeling,West Bengal,60.59,82.41,921.0,14140.0,0.366,3060.3,30.6,46.1,20.1,3.0,Medium
Udaipur,Rajasthan,66.1,87.9,870.0,9129.0,0.987,2606.5,39.2,71.4,38.4,15.0,High
Indore,Madhya Pradesh,59.26,81.22,916.0,17522.0,0.028,1607.5,23.8,75.5,37.6,17.0,Low
Gurdaspur,Punjab,74.48,65.96,975.0,25283.0,0.426,1654.9,33.4,60.8,39.6,4.0,Low
Bikaner,Rajasthan,57.57,68.24,946.0,18664.0,0.364,2364.5,48.9,,35.1,5.0,Medium
Amritsar,Punjab,62.06,81.98,775.0,16660.0,0.995,2186.7,32.6,71.7,28.6,9.0,High
Agra,Uttar Pradesh,66.16,76.95,918.0,11732.0,0.156,2219.8,46.9,84.8,28.0,15.0,Low
Paschim Medinipur,West Bengal,53.51,78.37,940.0,24273.0,0.492,3468.8,36.0,83.0,35.5,13.0,Medium
Rewa,Madhya Pradesh,66.21,81.39,979.0,27003.0,0.246,2562.1,35.6,50.4,,7.0,Low
Nadia,West Bengal,64.14,83.16,942.0,7228.0,0.718,2727.6,17.5,28.3,57.2,5.0,High
Anand,Gujarat,63.58,89.45,846.0,21365.0,0.247,3270.2,44.6,67.8,29.2,5.0,Medium
Nashik,Maharashtra,52.36,75.45,843.0,23967.0,0.617,1614.7,34.9,88.3,28.5,14.0,High
Ganjam,Odisha,46.0,,929.0,14630.0,0.506,2357.8,14.5,86.3,28.3,15.0,High
